ObjectID,GlobalID,act_codes,access_name,access_address,ParentGlobalID,CreationDate,Creator,EditDate,Editor,act_code,x,y
69,80cd5df2-9305-4b07-8b04-6e91b821c2e0,,Calvert Vaux Park,,47c4241e-a062-4f7e-89a8-e61c907f61b3,7/28/2023 7:32:42 PM,HudsonAccessProject_PrattSAVI,7/28/2023 7:32:42 PM,HudsonAccessProject_PrattSAVI,FISH,-74.0000704909462,40.5832181752148
70,ee3da41a-50b0-400d-887e-0c2de3ab4036,,Calvert Vaux Park,,47c4241e-a062-4f7e-89a8-e61c907f61b3,7/28/2023 7:32:42 PM,HudsonAccessProject_PrattSAVI,7/28/2023 7:32:42 PM,HudsonAccessProject_PrattSAVI,HPBL,-73.991070672902,40.5844012176163
71,f8ef990f-d380-4235-8af6-d503a7b2fbbd,,Bensonhurst Park,,ce0c11d9-c208-47be-8ea0-6c85319c077a,7/28/2023 8:24:55 PM,HudsonAccessProject_PrattSAVI,7/28/2023 8:24:55 PM,HudsonAccessProject_PrattSAVI,FISH,-74.0025622334721,40.5949018550734
72,9f845700-21d8-44ee-8593-b4974a18413c,,Pier 44 Waterfront Garden Pier,,34e95d22-a291-4777-86bf-2081c92aa57a,7/28/2023 8:35:08 PM,HudsonAccessProject_PrattSAVI,7/28/2023 8:35:08 PM,HudsonAccessProject_PrattSAVI,FISH,-74.0185076897335,40.6753648401029
73,11296a01-35c4-4234-88ad-6878d7c8d1f5,,Pier 84 Boathouse,,69afba0a-23df-4a17-8f32-9cca3e99d264,7/28/2023 8:54:08 PM,HudsonAccessProject_PrattSAVI,7/28/2023 8:54:08 PM,HudsonAccessProject_PrattSAVI,HPBL,-74.0015549859195,40.7639771700609
74,101839be-2f66-4fd1-8bee-21294137a18b,,Pier 84,,69afba0a-23df-4a17-8f32-9cca3e99d264,7/28/2023 8:54:08 PM,HudsonAccessProject_PrattSAVI,7/28/2023 8:54:08 PM,HudsonAccessProject_PrattSAVI,FISH,-74.0029337340067,40.764473627871
75,6a5c7db6-32b0-4cdd-8c44-c329470d6773,,Hallett's Cove Beach,,37c92bd7-6418-4092-873f-77a9367a51aa,7/28/2023 9:12:27 PM,HudsonAccessProject_PrattSAVI,7/28/2023 9:12:27 PM,HudsonAccessProject_PrattSAVI,HPBL,-73.9356151849976,40.7694416985467
76,029c7f13-75bf-4660-8186-fbcdcbe1b16e,,Hallett's Cove Beach,,37c92bd7-6418-4092-873f-77a9367a51aa,7/28/2023 9:12:27 PM,HudsonAccessProject_PrattSAVI,7/28/2023 9:12:27 PM,HudsonAccessProject_PrattSAVI,FISH,-73.9352813355616,40.7696182243761
78,362970e8-2a7e-49b0-8ba6-2bb29fc77e1c,,Downtown Boathouse at Pier 26,,8a64f7d3-ba3a-4859-817d-fcc2132983f0,7/28/2023 9:55:56 PM,HudsonAccessProject_PrattSAVI,7/28/2023 9:55:56 PM,HudsonAccessProject_PrattSAVI,HPBL,-74.0128200684268,40.7212589272805
79,0d6f4052-a8b0-4a74-83b9-9fccbeddc2ab,,Pier 26,,8a64f7d3-ba3a-4859-817d-fcc2132983f0,7/28/2023 9:55:56 PM,HudsonAccessProject_PrattSAVI,7/28/2023 9:55:56 PM,HudsonAccessProject_PrattSAVI,FISH,-74.0153356506255,40.7213987087585
80,a570832b-69c0-45d4-8d88-4c62b59d6c43,,Yonkers Yacht Club,,e5af35fa-5127-4d20-8628-134526d1c6c3,7/28/2023 10:07:29 PM,HudsonAccessProject_PrattSAVI,7/28/2023 10:07:29 PM,HudsonAccessProject_PrattSAVI,MPBL,-73.8881167461571,40.9771017761883
81,d006ab30-314e-42a9-819b-510170b8b840,,Yonkers Yacht Club,,e5af35fa-5127-4d20-8628-134526d1c6c3,7/28/2023 10:07:29 PM,HudsonAccessProject_PrattSAVI,7/28/2023 10:07:29 PM,HudsonAccessProject_PrattSAVI,HPBL,-73.8881301572022,40.9771220261046
